scenario,N,rep,true_b1,true_b2,true_ind,cs_b1,cs_b1_cov,cs_b2,cs_b2_cov,lv_b1,lv_b1_cov,lv_b2,lv_b2_cov,lap_b1,lap_b1_cov,lap_b2,lap_b2_cov,lap_ind,lap_ind_sig
small,50,0,0.3,0.3,0.09,-0.22275542322094455,0,0.094821026977593,1,0.03597773022609568,1,0.1645413690130718,1,,,,,,
small,50,1,0.3,0.3,0.09,0.3101336809239441,1,0.3047795855602184,1,0.2748705130574899,1,0.37955900768672374,1,,,,,,
small,50,2,0.3,0.3,0.09,0.5408893722289284,0,0.28149657572089537,1,0.48947841818843274,1,0.33610602130029515,1,,,,,,
small,50,3,0.3,0.3,0.09,0.16957880374983583,1,0.36222316580137476,1,0.17874428661007025,1,0.2443847235288004,1,,,,,,
small,50,4,0.3,0.3,0.09,0.10903406553250225,1,0.2184588751331762,1,0.11344244965809303,1,0.32865261274229235,1,,,,,,
small,50,5,0.3,0.3,0.09,0.3113031124512527,1,0.25401313638364176,1,0.36120634100692584,1,0.22109660663711211,1,,,,,,
small,50,6,0.3,0.3,0.09,0.18337215913521598,1,0.2648845805616936,1,0.22209342536248036,1,0.14869586054571712,1,,,,,,
small,50,7,0.3,0.3,0.09,0.2997030200730632,1,0.14386004280557227,1,0.48348301476409894,1,0.2043288452599284,1,,,,,,
small,50,8,0.3,0.3,0.09,0.3739484230169161,1,0.3527763793007063,1,0.34593861281827887,1,0.4849024265519692,1,,,,,,
small,50,9,0.3,0.3,0.09,0.26258432013529,1,0.37432254424655714,1,0.3832907398574277,1,0.3680194340167138,1,,,,,,
small,50,10,0.3,0.3,0.09,0.027287835330338777,1,0.47003964787413244,1,0.31396311793325016,1,0.3411322725002758,1,,,,,,
small,50,11,0.3,0.3,0.09,0.15878686784441598,1,0.6308941242757727,0,0.20434367076381973,1,0.602621301617324,1,,,,,,
small,50,12,0.3,0.3,0.09,0.2011715915773761,1,0.3009060994426275,1,0.30014365664803544,1,0.22464709897655877,1,,,,,,
small,50,13,0.3,0.3,0.09,0.39466256260366533,1,0.054804126454971486,1,0.4039529820630295,1,0.09596526752364484,1,,,,,,
small,50,14,0.3,0.3,0.09,0.3015537060001907,1,0.3776430286878993,1,0.3797421281766836,1,0.5237714517303362,1,,,,,,
small,50,15,0.3,0.3,0.09,0.2137920423939502,1,0.4407530117352798,1,0.3717939987260672,1,0.28668297123338987,1,,,,,,
small,50,16,0.3,0.3,0.09,0.02941670048626665,0,0.21125526333356498,1,-0.017381478089133207,0,0.36624170339647216,1,,,,,,
small,50,17,0.3,0.3,0.09,0.29850929821941474,1,0.3281942288073541,1,0.40089575869233074,1,0.37305925184440175,1,,,,,,
small,50,18,0.3,0.3,0.09,-0.17113539726605081,0,0.2672810860923343,1,-0.011616288689122373,0,0.46456458883166885,1,,,,,,
small,50,19,0.3,0.3,0.09,0.39347562656681784,1,0.40808493154407477,1,0.5318435564170886,1,0.24256372002250792,1,,,,,,
small,50,20,0.3,0.3,0.09,0.2574481131500833,1,0.43200019366635495,1,0.28235654748519734,1,0.5864997566220941,0,,,,,,
small,50,21,0.3,0.3,0.09,0.5148467114451021,1,0.1746649940712725,1,0.5732246857165887,1,0.2827970833977273,1,,,,,,
small,50,22,0.3,0.3,0.09,0.10864170233069162,1,0.3107878393836453,1,0.11103756378415003,1,0.32021793259516057,1,,,,,,
small,50,23,0.3,0.3,0.09,0.594917847848183,1,0.4193640534925676,1,0.622884697277514,0,0.3703207805431648,1,,,,,,
small,50,24,0.3,0.3,0.09,-0.024082869002653867,1,0.1831338596760427,1,0.18546840558666197,1,0.34799614413039176,1,,,,,,
small,50,25,0.3,0.3,0.09,0.2521013366709084,1,0.42341144551237836,1,0.2071220779496809,1,0.3567818504777987,1,,,,,,
small,50,26,0.3,0.3,0.09,0.22934156714020593,1,0.14338141773500465,1,0.28621274420921516,1,0.22973733231093094,1,,,,,,
small,50,27,0.3,0.3,0.09,0.2656906067748906,1,0.2131988835279328,1,0.44777054175792536,1,0.29601610176216453,1,,,,,,
small,50,28,0.3,0.3,0.09,0.2974072983598616,1,0.028903803234693527,1,0.2938579604233229,1,-0.03244231590027425,0,,,,,,
small,50,29,0.3,0.3,0.09,0.021929757340754558,1,0.20694830366297542,1,-0.0038574789029566237,0,0.07705198287116947,1,,,,,,
small,50,30,0.3,0.3,0.09,0.4266272762896388,1,0.04500260911579055,1,0.5160747918148032,1,0.19948896991592377,1,,,,,,
small,50,31,0.3,0.3,0.09,-0.06850858967942097,1,0.068882956341678,1,0.16991999340192185,1,0.2671204913542336,1,,,,,,
small,50,32,0.3,0.3,0.09,0.1610009111936639,1,0.20903886694328713,1,0.2973460273792968,1,0.19898096509097862,1,,,,,,
small,50,33,0.3,0.3,0.09,0.1975166055053454,1,0.004175896882795056,1,0.1141350609465325,1,-0.031093216602295422,1,,,,,,
small,50,34,0.3,0.3,0.09,0.2515429524603835,1,0.4438592159755755,1,0.4383542003834673,1,0.3628425539766407,1,,,,,,
small,50,35,0.3,0.3,0.09,0.23732978434361576,1,0.3584554350927222,1,0.4113351255748219,1,0.4110692856703484,1,,,,,,
small,50,36,0.3,0.3,0.09,0.5305028665028666,1,-0.006422500800949112,1,0.42885712842923795,1,0.16978693967094685,1,,,,,,
small,50,37,0.3,0.3,0.09,0.45042417348160707,1,0.26468915712434915,1,0.49721431732692,1,0.18673243705697715,1,,,,,,
small,50,38,0.3,0.3,0.09,0.38895011495091664,1,0.09496357926273828,1,0.33997967297172305,1,0.1458267914233478,1,,,,,,
small,50,39,0.3,0.3,0.09,0.29642738786261696,1,0.21193715280014105,1,0.2802674763364002,1,0.3020067208234313,1,,,,,,
small,50,40,0.3,0.3,0.09,0.09100904322692008,1,-0.1630465280321566,0,0.09367640987909465,1,-0.05950974075360292,0,,,,,,
small,50,41,0.3,0.3,0.09,0.10504476431125835,1,0.09891471012996314,1,0.2834679483398075,1,0.14957142854565142,1,,,,,,
small,50,42,0.3,0.3,0.09,0.1899215472189417,1,0.11602030179294776,1,0.32204062436078745,1,0.09158565242523743,1,,,,,,
small,50,43,0.3,0.3,0.09,0.01543057967162988,0,0.16160701694982899,1,-0.010237696256141814,0,0.16915953016818377,1,,,,,,
small,50,44,0.3,0.3,0.09,0.19995247876749675,1,0.004977546499688151,0,0.2569396875168303,1,0.12826608932701763,1,,,,,,
small,50,45,0.3,0.3,0.09,0.29047508331395816,1,0.3703052980633985,1,0.2643021312328278,1,0.42993704910419484,1,,,,,,
small,50,46,0.3,0.3,0.09,0.2859307308570102,1,0.1608603682016365,1,0.3622064554978687,1,0.10736806511398134,1,,,,,,
small,50,47,0.3,0.3,0.09,0.21158582289323835,1,0.06614126907492848,1,0.20001428411297484,1,0.09971827543541292,1,,,,,,
small,50,48,0.3,0.3,0.09,0.20996672375331724,1,0.34748681653875396,1,0.15769615289637437,1,0.5888756200024912,1,,,,,,
small,50,49,0.3,0.3,0.09,0.6183287105121095,0,0.3163287686915202,1,0.7006719386377925,0,0.287324326964029,1,,,,,,
small,86,0,0.3,0.3,0.09,0.28241153230045235,1,0.48047713409633924,1,0.17046125328424383,1,0.47603555068000575,1,,,,,,
small,86,1,0.3,0.3,0.09,0.249342919898646,1,0.19381444556735433,1,0.3439179217622395,1,0.28421838771600155,1,,,,,,
small,86,2,0.3,0.3,0.09,0.18638518261962328,1,0.04544895108755255,0,0.3505382177808486,1,0.11761461979010158,1,,,,,,
small,86,3,0.3,0.3,0.09,0.16772660835460076,1,0.3244915647739483,1,0.25090293636873406,1,0.317681950224307,1,,,,,,
small,86,4,0.3,0.3,0.09,0.30378071216294306,1,0.22422496013960141,1,0.356620805203348,1,0.3200862958747362,1,,,,,,
small,86,5,0.3,0.3,0.09,0.34095689617244634,1,0.22825612334528242,1,0.25562141857977383,1,0.27034117839217264,1,,,,,,
small,86,6,0.3,0.3,0.09,0.3626399166703227,1,0.37830917857735336,1,0.32426073806159106,1,0.3754446156330811,1,,,,,,
small,86,7,0.3,0.3,0.09,0.1078833716508035,1,0.3932423370495542,1,0.08258757119973212,0,0.37766286017848677,1,,,,,,
small,86,8,0.3,0.3,0.09,0.3348405163581732,1,0.14732546407879266,1,0.2883264210655755,1,0.2729253217535173,1,,,,,,
small,86,9,0.3,0.3,0.09,0.2896543587208121,1,0.1689752302351421,1,0.3345739989548474,1,0.29105986676146955,1,,,,,,
small,86,10,0.3,0.3,0.09,0.13370373406442052,1,0.3442283393690486,1,0.08423566727414951,0,0.3622478522930896,1,,,,,,
small,86,11,0.3,0.3,0.09,0.2513173301555048,1,0.2017435329346126,1,0.31328228263586866,1,0.2057286592099645,1,,,,,,
small,86,12,0.3,0.3,0.09,0.3201549191625234,1,0.25545588678795084,1,0.257648793416004,1,0.3087877540209081,1,,,,,,
small,86,13,0.3,0.3,0.09,0.2608132805010116,1,0.045956622484456165,0,0.4285815426207007,1,0.16119043832597746,1,,,,,,
small,86,14,0.3,0.3,0.09,0.35366385270799916,1,0.2593170678865858,1,0.37738855726718756,1,0.3127635846586357,1,,,,,,
small,86,15,0.3,0.3,0.09,0.17955906403981023,1,0.14958789152505952,1,0.28852050532624196,1,0.30256330568308526,1,,,,,,
small,86,16,0.3,0.3,0.09,0.3204103877603147,1,0.02736692040975282,0,0.4046354449153082,1,0.05294679560579987,0,,,,,,
small,86,17,0.3,0.3,0.09,0.15603056735527485,1,0.19400406235445702,1,0.22775892777367873,1,0.30306076233247364,1,,,,,,
small,86,18,0.3,0.3,0.09,0.288469244862665,1,0.26883107971672127,1,0.3219637033829378,1,0.2656266532306412,1,,,,,,
small,86,19,0.3,0.3,0.09,0.24631063173783985,1,0.22955833457082586,1,0.23357545271661462,1,0.26497111885725105,1,,,,,,
small,86,20,0.3,0.3,0.09,0.004504094828519739,0,0.25688192106100316,1,0.24280334184346286,1,0.24092434437714597,1,,,,,,
small,86,21,0.3,0.3,0.09,0.1254413667997658,1,0.334356824199619,1,0.31713651079545685,1,0.3344396959361983,1,,,,,,
small,86,22,0.3,0.3,0.09,0.3881787356284158,1,0.21589230283303995,1,0.3492925307732901,1,0.2226706897714536,1,,,,,,
small,86,23,0.3,0.3,0.09,-0.00015700011059255684,0,0.31068255959832836,1,-0.010378794831791716,0,0.3337935555017636,1,,,,,,
small,86,24,0.3,0.3,0.09,0.20120806411933118,1,0.2599942240510477,1,0.34249101076642047,1,0.15662412103761766,1,,,,,,
small,86,25,0.3,0.3,0.09,0.3544166579673098,1,0.12321047816367346,1,0.389127802374981,1,0.19070690336763851,1,,,,,,
small,86,26,0.3,0.3,0.09,0.18767269257932526,1,0.14717053749772505,1,0.2735533611623919,1,0.2318201837441634,1,,,,,,
small,86,27,0.3,0.3,0.09,0.48158003886716566,1,0.3812390744617064,1,0.5921985338288889,0,0.39725080643652827,1,,,,,,
small,86,28,0.3,0.3,0.09,0.34648735889645793,1,0.16308822330927844,1,0.3677746072608778,1,0.2377055728516614,1,,,,,,
small,86,29,0.3,0.3,0.09,0.18635857238696882,1,0.2043620520409991,1,0.3667709964188753,1,0.24535922569281718,1,,,,,,
small,86,30,0.3,0.3,0.09,0.2540982816610922,1,0.3927130099997099,1,0.3067367960098143,1,0.4327151775888136,1,,,,,,
small,86,31,0.3,0.3,0.09,0.25320013673078623,1,0.3848550773873073,1,0.3541131902593062,1,0.3395495368879633,1,,,,,,
small,86,32,0.3,0.3,0.09,0.21753058814123022,1,0.16673636414121382,1,0.22830129723450454,1,0.22942565542443408,1,,,,,,
small,86,33,0.3,0.3,0.09,0.2302555584492276,1,0.10345765695770318,1,0.2804741266863671,1,0.1032551069307329,1,,,,,,
small,86,34,0.3,0.3,0.09,0.321008192643742,1,0.45142216785275147,1,0.18634138186106186,1,0.47799898320089756,0,,,,,,
small,86,35,0.3,0.3,0.09,0.23444215187810585,1,0.2924027943474418,1,0.3901547833718177,1,0.3360301708384157,1,,,,,,
small,86,36,0.3,0.3,0.09,0.3417925797338827,1,0.1808508578338101,1,0.3636111153117397,1,0.2292310144203354,1,,,,,,
small,86,37,0.3,0.3,0.09,0.4122365895617382,1,0.0303617173934693,0,0.4136999810629937,1,0.05247208380061036,0,,,,,,
small,86,38,0.3,0.3,0.09,0.49015692346044165,1,0.2639817399607753,1,0.5399641676619304,0,0.22353167786292513,1,,,,,,
small,86,39,0.3,0.3,0.09,0.3832262236457478,1,0.3373273013403157,1,0.27227657361718194,1,0.47980845569760217,1,,,,,,
small,86,40,0.3,0.3,0.09,0.42775790957077564,1,0.21973554736707784,1,0.48513693450449596,1,0.16445635372763395,1,,,,,,
small,86,41,0.3,0.3,0.09,0.2168903870541124,1,0.33597368641520886,1,0.38784973892833835,1,0.3054955139756708,1,,,,,,
small,86,42,0.3,0.3,0.09,0.23876408231904717,1,0.2221486550915117,1,0.23934036864205735,1,0.188653096756987,1,,,,,,
small,86,43,0.3,0.3,0.09,0.1074003190527126,1,0.24858093080699198,1,0.19182035295412742,1,0.2179669236292709,1,,,,,,
small,86,44,0.3,0.3,0.09,0.2654098236652519,1,0.5637260770258431,0,0.2906773673811537,1,0.5885869883896201,0,,,,,,
small,86,45,0.3,0.3,0.09,0.26716247888651873,1,0.22323905146885373,1,0.15621156059334118,1,0.2529563797709705,1,,,,,,
small,86,46,0.3,0.3,0.09,0.3983022265212148,1,0.31233852469302226,1,0.4041530044605974,1,0.2879106381167267,1,,,,,,
small,86,47,0.3,0.3,0.09,0.3050613078095562,1,0.1921505459471227,1,0.41524248557859245,1,0.21360224500901662,1,,,,,,
small,86,48,0.3,0.3,0.09,0.21853309554821565,1,0.2823866203342121,1,0.20805966886912763,1,0.372519145572964,1,,,,,,
small,86,49,0.3,0.3,0.09,0.5395324129888508,1,0.435670070586102,1,0.5019285745619129,1,0.4147760004259835,1,,,,,,
small,100,0,0.3,0.3,0.09,0.19091260933118276,1,0.5192775390174957,0,0.22985543153860255,1,0.5866351274339398,0,,,,,,
small,100,1,0.3,0.3,0.09,0.2436455890721702,1,0.2963941339809848,1,0.31249634580941255,1,0.2480480391731991,1,,,,,,
small,100,2,0.3,0.3,0.09,0.2785832867366277,1,0.19846707433627958,1,0.2671829397913307,1,0.37724647530564154,1,,,,,,
small,100,3,0.3,0.3,0.09,0.13179432145841508,1,0.3708125602506501,1,0.16878888987385596,1,0.36530581650846367,1,,,,,,
small,100,4,0.3,0.3,0.09,0.20740445188735931,1,0.38273745322506186,1,0.31596860302163104,1,0.3742343102305743,1,,,,,,
small,100,5,0.3,0.3,0.09,0.2866082271800357,1,0.4625178682773269,1,0.45724395346882585,1,0.43540688221163204,1,,,,,,
small,100,6,0.3,0.3,0.09,0.17296439553602042,1,0.4980853927505781,1,0.23195596507145708,1,0.4467480465508451,1,,,,,,
small,100,7,0.3,0.3,0.09,0.2885180067161874,1,0.10792301234076261,1,0.30894938053382337,1,0.159786992347999,1,,,,,,
small,100,8,0.3,0.3,0.09,0.39972524015579536,1,0.19362325411083592,1,0.31877901979426204,1,0.27089606276074796,1,,,,,,
small,100,9,0.3,0.3,0.09,0.134105841860709,1,0.33083298815320467,1,0.08795212974013736,1,0.450382444031042,1,,,,,,
small,100,10,0.3,0.3,0.09,0.3399302729747616,1,0.45746062889765604,1,0.23809719357715958,1,0.35632812249449874,1,,,,,,
small,100,11,0.3,0.3,0.09,0.2344526472348131,1,0.30026828232601704,1,0.2933521578027188,1,0.3343744760434165,1,,,,,,
small,100,12,0.3,0.3,0.09,0.3868493947200528,1,0.4677269915729242,1,0.39822985784799997,1,0.3814028478435161,1,,,,,,
small,100,13,0.3,0.3,0.09,0.4273792883931412,1,0.42588648639898513,1,0.3868723084890259,1,0.34043839699008105,1,,,,,,
small,100,14,0.3,0.3,0.09,0.34672059663789795,1,0.32641554450530763,1,0.3922903044972227,1,0.43973955646854546,1,,,,,,
small,100,15,0.3,0.3,0.09,0.20945687316831363,1,0.25343573368940037,1,0.07733955290768402,0,0.23968122700596148,1,,,,,,
small,100,16,0.3,0.3,0.09,0.1640920008614924,1,0.2503000797845473,1,0.2301943808538921,1,0.3767849745517308,1,,,,,,
small,100,17,0.3,0.3,0.09,0.2302754696785273,1,0.16562209198607386,1,0.3634630160916853,1,0.26160199694899056,1,,,,,,
small,100,18,0.3,0.3,0.09,0.21989758662655817,1,0.4392637962295337,1,0.32708944423458874,1,0.41855504046348735,1,,,,,,
small,100,19,0.3,0.3,0.09,0.15557958261317936,1,0.08734662036320029,1,0.2462286678614747,1,0.20896595318930114,1,,,,,,
small,100,20,0.3,0.3,0.09,0.17685993586715487,1,0.20419145708517975,1,0.20569623663153014,1,0.25332594778830747,1,,,,,,
small,100,21,0.3,0.3,0.09,0.23842445486229646,1,0.17852872951573479,1,0.2560113341030504,1,0.2154728913883324,1,,,,,,
small,100,22,0.3,0.3,0.09,0.18680241169966402,1,0.23615185057269256,1,0.2797519246303321,1,0.21442940791761156,1,,,,,,
small,100,23,0.3,0.3,0.09,0.2897409972245982,1,0.21559058515916313,1,0.2610141964691475,1,0.2622127950568644,1,,,,,,
small,100,24,0.3,0.3,0.09,0.33551900502179755,1,0.3382598302980694,1,0.3678853703700838,1,0.4271833021102006,1,,,,,,
small,100,25,0.3,0.3,0.09,0.42175477004738404,1,0.1142645903388455,1,0.46161118714469823,1,0.18005252682470294,1,,,,,,
small,100,26,0.3,0.3,0.09,0.3299437681695994,1,0.2243312771839313,1,0.3875664654565192,1,0.24696423378890398,1,,,,,,
small,100,27,0.3,0.3,0.09,0.1096313352321377,1,0.32505935224095894,1,0.15045808227542104,1,0.3639872187239549,1,,,,,,
small,100,28,0.3,0.3,0.09,0.12477244344728403,1,0.3649573895218596,1,0.19940626979167025,1,0.38020167471705757,1,,,,,,
small,100,29,0.3,0.3,0.09,0.3209726516818912,1,0.127630808765519,1,0.2876828752839221,1,0.1704577816432676,1,,,,,,
small,100,30,0.3,0.3,0.09,0.041316770483718,0,0.26573158930448887,1,0.10024837146019716,1,0.30453975523551463,1,,,,,,
small,100,31,0.3,0.3,0.09,0.08468750761555985,1,0.23476989618805483,1,0.23436362893387022,1,0.25381185074413337,1,,,,,,
small,100,32,0.3,0.3,0.09,0.17388158301485404,1,0.25960768394059625,1,0.2424464979529335,1,0.2950399900133513,1,,,,,,
small,100,33,0.3,0.3,0.09,0.3210083321941391,1,0.30493762805774405,1,0.4143414648175202,1,0.31011299347915494,1,,,,,,
small,100,34,0.3,0.3,0.09,0.22194606685721469,1,0.19145175263505362,1,0.19132817792647142,1,0.29080108263586396,1,,,,,,
small,100,35,0.3,0.3,0.09,0.23174720924272402,1,0.2599770405196101,1,0.3115763572370283,1,0.31403048588234905,1,,,,,,
small,100,36,0.3,0.3,0.09,0.2967692641074821,1,0.558215037800777,0,0.3816347657009042,1,0.5251971051506228,0,,,,,,
small,100,37,0.3,0.3,0.09,0.11660863154312935,1,0.3669750143004278,1,0.13817696921758688,1,0.3913651006851842,1,,,,,,
small,100,38,0.3,0.3,0.09,0.24805055993262987,1,0.07789622202992055,0,0.35909401915367495,1,0.2818635242033321,1,,,,,,
small,100,39,0.3,0.3,0.09,0.26239699872713895,1,0.5675810475614833,0,0.30507772309382253,1,0.5677453128999632,0,,,,,,
small,100,40,0.3,0.3,0.09,0.29272016254143113,1,0.18404930381331708,1,0.26415473791397615,1,0.26916171442865156,1,,,,,,
small,100,41,0.3,0.3,0.09,0.3382136213528032,1,0.1654913683799139,1,0.4221866581771672,1,0.1775202436390301,1,,,,,,
small,100,42,0.3,0.3,0.09,0.2385175410147729,1,0.2143164002412462,1,0.3462428743620989,1,0.34322759765521005,1,,,,,,
small,100,43,0.3,0.3,0.09,0.3579693885071773,1,0.18250106397070107,1,0.5421723376416839,0,0.14731154552081005,1,,,,,,
small,100,44,0.3,0.3,0.09,0.15829400716286157,1,0.43452324164833034,1,0.3128448408956572,1,0.3185500727386515,1,,,,,,
small,100,45,0.3,0.3,0.09,0.2888879190772286,1,0.3879946666211316,1,0.2334166575134306,1,0.3509409659021089,1,,,,,,
small,100,46,0.3,0.3,0.09,0.3272571378231873,1,0.5105353414884934,1,0.3116483884748219,1,0.49837321518983024,1,,,,,,
small,100,47,0.3,0.3,0.09,0.18723462707297192,1,0.36889121635497585,1,0.25373840254048396,1,0.3895173342364062,1,,,,,,
