scenario,N,rep,true_b1,true_b2,true_ind,cs_b1,cs_b1_cov,cs_b2,cs_b2_cov,lv_b1,lv_b1_cov,lv_b2,lv_b2_cov,lap_b1,lap_b1_cov,lap_b2,lap_b2_cov,lap_ind,lap_ind_sig
small,100,48,0.3,0.3,0.09,0.26271867777855606,1,0.3282289921653241,1,0.3884492652803547,1,0.34934882640038595,1,,,,,,
small,100,49,0.3,0.3,0.09,0.2006376074370303,1,0.4999650677526829,0,0.13539069714732227,1,0.4057496030408462,1,,,,,,
small,150,0,0.3,0.3,0.09,0.3333975454089214,1,0.228641587398925,1,0.3356915971624831,1,0.2768277513554002,1,,,,,,
small,150,1,0.3,0.3,0.09,0.11006065968866724,0,0.21285404674909425,1,0.24258050310318147,1,0.31451137548361263,1,,,,,,
small,150,2,0.3,0.3,0.09,0.33392581837570245,1,0.1195069507766475,1,0.3357067617690507,1,0.1359595112248055,1,,,,,,
small,150,3,0.3,0.3,0.09,0.2610798364367016,1,0.0834248637998188,0,0.2829443621094537,1,0.16443130385590304,1,,,,,,
small,150,4,0.3,0.3,0.09,0.31892582492039895,1,0.24215074810262424,1,0.35368286337401705,1,0.277042490684722,1,,,,,,
small,150,5,0.3,0.3,0.09,0.09752357429386854,0,0.15553424962040963,1,0.16341708571034394,1,0.19999702270267972,1,,,,,,
small,150,6,0.3,0.3,0.09,0.2507313379003494,1,0.27880083874436684,1,0.32701435742583923,1,0.38670485025143847,1,,,,,,
small,150,7,0.3,0.3,0.09,0.14028941204694748,1,0.32203053964671763,1,0.19852717677999415,1,0.3130970343785096,1,,,,,,
small,150,8,0.3,0.3,0.09,0.25623575787214303,1,0.27659312293944566,1,0.23944825587234236,1,0.30302599870466806,1,,,,,,
small,150,9,0.3,0.3,0.09,0.20039290053109735,1,0.3037755995099349,1,0.3357867472773418,1,0.304548790000178,1,,,,,,
small,150,10,0.3,0.3,0.09,0.3123125511864325,1,0.2865745673888794,1,0.377014646566008,1,0.36946657482021006,1,,,,,,
small,150,11,0.3,0.3,0.09,0.21617153579242,1,0.3078926156910966,1,0.31732768368524267,1,0.33804481773871353,1,,,,,,
small,150,12,0.3,0.3,0.09,0.3478602597378423,1,0.34770083026638743,1,0.3577846434181294,1,0.306110626442184,1,,,,,,
small,150,13,0.3,0.3,0.09,0.30464611954145443,1,0.19283189168057982,1,0.3625380612246483,1,0.21864619211597816,1,,,,,,
small,150,14,0.3,0.3,0.09,0.22739985041432229,1,0.35258600051041566,1,0.24998526679382724,1,0.37237729855595286,1,,,,,,
small,150,15,0.3,0.3,0.09,0.13824161986077413,0,0.2010297028070416,1,0.14942414132863976,0,0.3774287261697766,1,,,,,,
small,150,16,0.3,0.3,0.09,0.3629187409154954,1,0.35152631009385743,1,0.2901705137502191,1,0.3363240466569207,1,,,,,,
small,150,17,0.3,0.3,0.09,0.3454755796077786,1,0.10698361029343109,0,0.3119029460722427,1,0.11251087353945306,0,,,,,,
small,150,18,0.3,0.3,0.09,0.387162743873486,1,0.23439190717707536,1,0.30916915050752075,1,0.2878400064239842,1,,,,,,
small,150,19,0.3,0.3,0.09,0.16014217233027822,1,0.23456821571775432,1,0.2996174926084659,1,0.325611274758738,1,,,,,,
small,150,20,0.3,0.3,0.09,0.23431994959062502,1,0.18770519035626496,1,0.2510098043005792,1,0.2227449821871953,1,,,,,,
small,150,21,0.3,0.3,0.09,0.131751930487003,1,0.29975508569166226,1,0.1349726947897474,1,0.34617252031446777,1,,,,,,
small,150,22,0.3,0.3,0.09,0.3130405255670651,1,0.16411397352927506,1,0.3348194500275495,1,0.24821571188110497,1,,,,,,
small,150,23,0.3,0.3,0.09,0.17997976236171495,1,0.25239732033749784,1,0.19606789497919505,1,0.2687151984587953,1,,,,,,
small,150,24,0.3,0.3,0.09,0.33977363020315426,1,0.3086517511393692,1,0.40409770706203146,1,0.21251300030109443,1,,,,,,
small,150,25,0.3,0.3,0.09,0.17412732825405183,1,0.3544091273242014,1,0.24188034093416655,1,0.33105857382416237,1,,,,,,
small,150,26,0.3,0.3,0.09,0.22133913194491267,1,0.30328797881341374,1,0.26908870395335166,1,0.33444434917880095,1,,,,,,
small,150,27,0.3,0.3,0.09,0.395808086662382,1,0.23365544526393311,1,0.450780941963437,1,0.23224250895242685,1,,,,,,
small,150,28,0.3,0.3,0.09,0.2858940823822337,1,0.345587763020078,1,0.2990001090850236,1,0.3489616850594272,1,,,,,,
small,150,29,0.3,0.3,0.09,0.2812649537789128,1,0.23235990711022136,1,0.3738001315513842,1,0.2995923678189195,1,,,,,,
small,150,30,0.3,0.3,0.09,0.1522028440435266,1,0.3027259236860716,1,0.23189056805191816,1,0.24131343933106258,1,,,,,,
small,150,31,0.3,0.3,0.09,0.1333394274570729,1,0.22481984306470143,1,0.29814144678306365,1,0.18208772139914597,1,,,,,,
small,150,32,0.3,0.3,0.09,0.21106575693471963,1,0.317901968676687,1,0.30386955698112206,1,0.3638464173302457,1,,,,,,
small,150,33,0.3,0.3,0.09,0.20038216761771643,1,0.35264955111343743,1,0.29615023067194785,1,0.3509471882081363,1,,,,,,
small,150,34,0.3,0.3,0.09,-0.005838011488487924,0,0.2085081511632138,1,0.16010727449400786,1,0.21208428370683757,1,,,,,,
small,150,35,0.3,0.3,0.09,0.30842673369905704,1,0.43330031477475967,1,0.442086042351868,1,0.3592760470165519,1,,,,,,
small,150,36,0.3,0.3,0.09,0.14843904983725634,1,0.250673891596407,1,0.28369232494238084,1,0.19943290504712993,1,,,,,,
small,150,37,0.3,0.3,0.09,0.2946570267869825,1,0.18859410932304918,1,0.3820014667150814,1,0.2592410002978146,1,,,,,,
small,150,38,0.3,0.3,0.09,0.2674768136073884,1,0.25956459541116433,1,0.29572598636752495,1,0.3144676071234744,1,,,,,,
small,150,39,0.3,0.3,0.09,0.10959483925932144,0,0.2054731104534867,1,0.14457080996121416,0,0.28594350195130985,1,,,,,,
small,150,40,0.3,0.3,0.09,0.18293256035362507,1,0.3391324757324932,1,0.2573004046639814,1,0.36430183809853506,1,,,,,,
small,150,41,0.3,0.3,0.09,0.2182956113179189,1,0.4679708042593102,0,0.2603805652983394,1,0.42377206269854917,1,,,,,,
small,150,42,0.3,0.3,0.09,0.44311904537506847,1,0.07941504310129857,0,0.34791545624676234,1,0.09847666882570279,0,,,,,,
small,150,43,0.3,0.3,0.09,0.22913544541930073,1,0.3660476720728517,1,0.40095345621194817,1,0.4288474896183303,1,,,,,,
small,150,44,0.3,0.3,0.09,0.2626124823998301,1,0.1960703090908059,1,0.38692862626334146,1,0.15902403445463395,0,,,,,,
small,150,45,0.3,0.3,0.09,0.1867375702493335,1,0.2045563106159737,1,0.24795896925574507,1,0.29091122193614893,1,,,,,,
small,150,46,0.3,0.3,0.09,0.28201092946754064,1,0.14404353492637645,0,0.26227300097084055,1,0.16839605298869526,1,,,,,,
small,150,47,0.3,0.3,0.09,0.21037274879014156,1,0.32112368010789205,1,0.2813335201127214,1,0.3648242509832333,1,,,,,,
small,150,48,0.3,0.3,0.09,0.20108127454200764,1,0.33925716558008956,1,0.2980991470774491,1,0.3961280787165334,1,,,,,,
small,150,49,0.3,0.3,0.09,0.2802358866478377,1,0.3072012834839157,1,0.29082609482182886,1,0.3563826693048228,1,,,,,,
small,200,0,0.3,0.3,0.09,0.17035828979221682,1,0.32746937570920714,1,0.2407839765284048,1,0.32954419853655786,1,,,,,,
small,200,1,0.3,0.3,0.09,0.11673110386523566,0,0.22872614334489597,1,0.2585833595989915,1,0.29421915952444155,1,,,,,,
small,200,2,0.3,0.3,0.09,0.2066276408087413,1,0.2205027045388709,1,0.33569496869804716,1,0.3208447419977332,1,,,,,,
small,200,3,0.3,0.3,0.09,0.2863920803412283,1,0.2830093731050966,1,0.2576899454821212,1,0.3600627230281929,1,,,,,,
small,200,4,0.3,0.3,0.09,0.35236949811479357,1,0.23336361940974285,1,0.4018277204772131,1,0.2574488055371879,1,,,,,,
small,200,5,0.3,0.3,0.09,0.2824156110237664,1,0.266402876789915,1,0.28479832566035856,1,0.2984253363309117,1,,,,,,
small,200,6,0.3,0.3,0.09,0.34663708320380987,1,0.23261806717029485,1,0.3790481359677318,1,0.2261131714713255,1,,,,,,
small,200,7,0.3,0.3,0.09,0.3564457076174444,1,0.2291765945985529,1,0.4241051578027638,1,0.23616352814371103,1,,,,,,
small,200,8,0.3,0.3,0.09,0.1672484770130424,1,0.3311570682506597,1,0.20009306144831024,1,0.3660910447148124,1,,,,,,
small,200,9,0.3,0.3,0.09,0.18928291000368958,1,0.26012903527860626,1,0.23055300629252137,1,0.274563529535029,1,,,,,,
small,200,10,0.3,0.3,0.09,0.1935579122892711,1,0.18453609807723595,1,0.32297931745115216,1,0.17337966968762428,1,,,,,,
small,200,11,0.3,0.3,0.09,0.3538145516332307,1,0.19769055001907962,1,0.3749699537258964,1,0.23987645744710312,1,,,,,,
small,200,12,0.3,0.3,0.09,0.35905522332915196,1,0.17660071200070102,1,0.3464601627154303,1,0.2007156537455287,1,,,,,,
small,200,13,0.3,0.3,0.09,0.24594661688225045,1,0.3479871088975979,1,0.2946936000951469,1,0.4127742634734228,1,,,,,,
small,200,14,0.3,0.3,0.09,0.18253133259947976,1,0.29340978231121,1,0.23589888681309396,1,0.3356363993721219,1,,,,,,
small,200,15,0.3,0.3,0.09,0.2762551794119609,1,0.2965171664875702,1,0.2735465645098085,1,0.35091030087526376,1,,,,,,
small,200,16,0.3,0.3,0.09,0.2742619145579531,1,0.22707491975304353,1,0.31384521008764354,1,0.2980279839029281,1,,,,,,
small,200,17,0.3,0.3,0.09,0.332765945932673,1,0.30274161821691636,1,0.42859174957170054,1,0.2985584005632919,1,,,,,,
small,200,18,0.3,0.3,0.09,0.09125684661907782,0,0.20664226018242543,1,0.1841071666590272,1,0.1954298142353895,1,,,,,,
small,200,19,0.3,0.3,0.09,0.2516024955125903,1,0.20329925113437913,1,0.3211986275396245,1,0.20564123751002322,1,,,,,,
small,200,20,0.3,0.3,0.09,0.3105661691615783,1,0.24532722423140219,1,0.35700676395640923,1,0.2961629142391038,1,,,,,,
small,200,21,0.3,0.3,0.09,0.08509705241778993,0,0.24735115568670096,1,0.21483462644075974,1,0.28754524297763906,1,,,,,,
small,200,22,0.3,0.3,0.09,0.2356900849676158,1,0.3259909584589382,1,0.4230456180780029,1,0.35798711467673033,1,,,,,,
small,200,23,0.3,0.3,0.09,0.29631011087551246,1,0.4058696611162372,1,0.42605470883992885,1,0.3754057527813631,1,,,,,,
small,200,24,0.3,0.3,0.09,0.2582097076722837,1,0.2506372648355134,1,0.26541528147203397,1,0.29679550568311575,1,,,,,,
small,200,25,0.3,0.3,0.09,0.35114455906197123,1,0.38625161504430616,1,0.39620431025844943,1,0.4713084481796469,0,,,,,,
small,200,26,0.3,0.3,0.09,0.35306713510710214,1,0.2821448595702257,1,0.3321612125540547,1,0.2994621334238187,1,,,,,,
small,200,27,0.3,0.3,0.09,0.20717951859984107,1,0.271191329090236,1,0.2860983104334273,1,0.3219481937434708,1,,,,,,
small,200,28,0.3,0.3,0.09,0.28876665104952975,1,0.4213376694172618,1,0.36123388784173444,1,0.44565790161543806,0,,,,,,
small,200,29,0.3,0.3,0.09,0.2929085690303255,1,0.2841915925832877,1,0.2600631823910705,1,0.30966978512534654,1,,,,,,
small,200,30,0.3,0.3,0.09,0.2736732746423775,1,0.2638889015682275,1,0.27854055513155274,1,0.28072886093667343,1,,,,,,
small,200,31,0.3,0.3,0.09,0.20237648349397366,1,0.2912744917318984,1,0.19487619021198715,1,0.33149245316414866,1,,,,,,
small,200,32,0.3,0.3,0.09,0.2600886128465596,1,0.35932535015153977,1,0.26830443434821744,1,0.3831384089955375,1,,,,,,
small,200,33,0.3,0.3,0.09,0.1769038578181296,1,0.30020843207041137,1,0.2592933687728419,1,0.31244527184336496,1,,,,,,
small,200,34,0.3,0.3,0.09,0.252644236677925,1,0.17221679006814644,1,0.31848371476727366,1,0.2576501258282003,1,,,,,,
small,200,35,0.3,0.3,0.09,0.34738635575368143,1,0.3215637840878966,1,0.41692706937493496,1,0.3065099936120624,1,,,,,,
small,200,36,0.3,0.3,0.09,0.2124511061639784,1,0.27472761457935924,1,0.3550733721508025,1,0.3130193690159561,1,,,,,,
small,200,37,0.3,0.3,0.09,0.27094087194041805,1,0.3009455676447789,1,0.3818856554645427,1,0.34399712494982476,1,,,,,,
small,200,38,0.3,0.3,0.09,0.22688000325166502,1,0.31541022492832166,1,0.29078085844284557,1,0.34747098148775224,1,,,,,,
small,200,39,0.3,0.3,0.09,0.3107795710244005,1,0.27037593871271415,1,0.3114803952030153,1,0.24624575627418863,1,,,,,,
small,200,40,0.3,0.3,0.09,0.4148676425497124,1,0.2705727411393493,1,0.4231405555822028,1,0.30781244345173553,1,,,,,,
small,200,41,0.3,0.3,0.09,0.3371188444212634,1,0.17749462450452425,1,0.3133113625531926,1,0.1897493383650048,1,,,,,,
small,200,42,0.3,0.3,0.09,0.354449612123457,1,0.29090278813193926,1,0.36761226184495466,1,0.39742497386116504,1,,,,,,
small,200,43,0.3,0.3,0.09,0.29327913139604567,1,0.2807954850688847,1,0.3934678476827097,1,0.3556897632147875,1,,,,,,
small,200,44,0.3,0.3,0.09,0.20615638277206189,1,0.19274948633151223,1,0.2987993818316511,1,0.16676738674857527,0,,,,,,
small,200,45,0.3,0.3,0.09,0.2958317062927012,1,0.3701681946839066,1,0.3070828040943813,1,0.3383180662471183,1,,,,,,
small,200,46,0.3,0.3,0.09,0.3390668953732795,1,0.29296432567005715,1,0.3103217399638232,1,0.4259706163697772,1,,,,,,
small,200,47,0.3,0.3,0.09,0.2783279304274593,1,0.37940174301522905,1,0.43411963392440894,0,0.3181491630394331,1,,,,,,
small,200,48,0.3,0.3,0.09,0.2812855081197265,1,0.22733725896394277,1,0.3448324071943917,1,0.3158934059610871,1,,,,,,
small,200,49,0.3,0.3,0.09,0.38395189631308774,1,0.2611324390774905,1,0.4139630875553085,1,0.3012639552245249,1,,,,,,
small,300,0,0.3,0.3,0.09,0.2939911174125891,1,0.23507480430991357,1,0.3426661883494186,1,0.25670360025784633,1,,,,,,
small,300,1,0.3,0.3,0.09,0.1728193286775648,0,0.2618488680256486,1,0.3169040439223286,1,0.27681384146276156,1,,,,,,
small,300,2,0.3,0.3,0.09,0.3673045739512319,1,0.2713074381897939,1,0.39224815566478344,1,0.3337569124516482,1,,,,,,
small,300,3,0.3,0.3,0.09,0.2901032611253752,1,0.2980075459202,1,0.3500116932390779,1,0.33124744674506545,1,,,,,,
small,300,4,0.3,0.3,0.09,0.18703249973885433,1,0.17168233414064457,0,0.2953384911070812,1,0.21997015892269361,1,,,,,,
small,300,5,0.3,0.3,0.09,0.2818797101224271,1,0.26605171116852305,1,0.3030859897335271,1,0.2870250264538044,1,,,,,,
small,300,6,0.3,0.3,0.09,0.24422050469971232,1,0.2670860276200199,1,0.34197670480034975,1,0.2900228329559324,1,,,,,,
small,300,7,0.3,0.3,0.09,0.36866279420001224,1,0.39395583522335365,1,0.3868236061806136,1,0.36359963445094234,1,,,,,,
small,300,8,0.3,0.3,0.09,0.24609493579127897,1,0.3021929776509231,1,0.2966175412276121,1,0.2543397904644904,1,,,,,,
small,300,9,0.3,0.3,0.09,0.24210342012394995,1,0.2853855907213544,1,0.3028329566457323,1,0.2766485855368664,1,,,,,,
small,300,10,0.3,0.3,0.09,0.28240567849763104,1,0.3095854181757314,1,0.3046479797490076,1,0.3465236979720873,1,,,,,,
small,300,11,0.3,0.3,0.09,0.22728900346117856,1,0.34109471908085626,1,0.2815010537711184,1,0.3083831453976685,1,,,,,,
small,300,12,0.3,0.3,0.09,0.2343956312743761,1,0.26160475883382184,1,0.3191514428331491,1,0.23587458639911393,1,,,,,,
small,300,13,0.3,0.3,0.09,0.28664291384196694,1,0.29398735096987477,1,0.331512416663442,1,0.3123139456600348,1,,,,,,
small,300,14,0.3,0.3,0.09,0.1551844661559378,0,0.3847237070775746,1,0.2621766392710903,1,0.43166742147926584,0,,,,,,
small,300,15,0.3,0.3,0.09,0.3223857876932526,1,0.2992158624377539,1,0.34194167770754796,1,0.3106307101055471,1,,,,,,
small,300,16,0.3,0.3,0.09,0.2512745941569489,1,0.3908102991980108,1,0.30795698229782553,1,0.41620848703357155,0,,,,,,
small,300,17,0.3,0.3,0.09,0.33836067822906674,1,0.25509681881852264,1,0.3794289032579389,1,0.24391010351882444,1,,,,,,
small,300,18,0.3,0.3,0.09,0.17486045778776985,1,0.2892384321809077,1,0.27519091578498833,1,0.3566307763574344,1,,,,,,
small,300,19,0.3,0.3,0.09,0.2978608532621701,1,0.26864610532621996,1,0.3639421119175406,1,0.2995063661022071,1,,,,,,
small,300,20,0.3,0.3,0.09,0.28131711496402495,1,0.38142891097353276,1,0.30080554744799326,1,0.3913643460639749,1,,,,,,
small,300,21,0.3,0.3,0.09,0.2605996709059672,1,0.3295184412547018,1,0.2606646180526896,1,0.37240681703493095,1,,,,,,
small,300,22,0.3,0.3,0.09,0.22703746880496803,1,0.2962464946379787,1,0.26119621104555446,1,0.2949587832716187,1,,,,,,
small,300,23,0.3,0.3,0.09,0.23592430502508893,1,0.19367383596400323,1,0.22154957430143235,1,0.24731065477903433,1,,,,,,
small,300,24,0.3,0.3,0.09,0.21003842161974384,1,0.24854779747456135,1,0.23738455369623712,1,0.27835897619609057,1,,,,,,
small,300,25,0.3,0.3,0.09,0.2974282995758956,1,0.23579241803350592,1,0.3659932816829939,1,0.3183043800449545,1,,,,,,
small,300,26,0.3,0.3,0.09,0.21941768787683932,1,0.21030530995500768,1,0.2518327496448147,1,0.20018667096582604,1,,,,,,
small,300,27,0.3,0.3,0.09,0.18800565522271473,1,0.22261170808246158,1,0.17686237635218455,0,0.29826055579457744,1,,,,,,
small,300,28,0.3,0.3,0.09,0.26921357563446335,1,0.3306447562422544,1,0.2905285464323323,1,0.30762101747501785,1,,,,,,
small,300,29,0.3,0.3,0.09,0.2646556416587786,1,0.30684169595328986,1,0.34158742376242535,1,0.29886321056420045,1,,,,,,
small,300,30,0.3,0.3,0.09,0.3302736884148496,1,0.36329297146386846,1,0.3582662202942195,1,0.3509828455662777,1,,,,,,
small,300,31,0.3,0.3,0.09,0.13810969766129286,0,0.30598918710059453,1,0.2972237219362866,1,0.3451483522540867,1,,,,,,
small,300,32,0.3,0.3,0.09,0.2788224581495506,1,0.20860192511221617,1,0.3402289117479987,1,0.2896745962686445,1,,,,,,
small,300,33,0.3,0.3,0.09,0.08247200154413611,0,0.1538001856982347,0,0.13687423821253725,0,0.2113195420916566,1,,,,,,
small,300,34,0.3,0.3,0.09,0.3126160181600574,1,0.18329333696415734,1,0.35387761507348536,1,0.23427774764536516,1,,,,,,
small,300,35,0.3,0.3,0.09,0.21435879544528336,1,0.3656133220832902,1,0.2465367000838849,1,0.36920571487953674,1,,,,,,
small,300,36,0.3,0.3,0.09,0.23253428816120408,1,0.3435731660734905,1,0.32639736218340687,1,0.3588835486066535,1,,,,,,
small,300,37,0.3,0.3,0.09,0.3206432346949091,1,0.2651511520994852,1,0.38605920727689946,1,0.2870365771605054,1,,,,,,
small,300,38,0.3,0.3,0.09,0.27641321247420847,1,0.2423216306336126,1,0.30142546166064244,1,0.27811664476403014,1,,,,,,
small,300,39,0.3,0.3,0.09,0.2808464776597526,1,0.2815954593278224,1,0.38252482794117365,1,0.2698450677532743,1,,,,,,
small,300,40,0.3,0.3,0.09,0.22586699919753017,1,0.3208316190800142,1,0.28835262326936406,1,0.3408259971982406,1,,,,,,
small,300,41,0.3,0.3,0.09,0.23158544168929307,1,0.27484555232404034,1,0.2546407325549285,1,0.30260989276738687,1,,,,,,
small,300,42,0.3,0.3,0.09,0.16727700392801267,0,0.33640997227560826,1,0.2741053708089482,1,0.37569109424917424,1,,,,,,
small,300,43,0.3,0.3,0.09,0.22275859409308132,1,0.4243856400516477,0,0.3517001781064391,1,0.43234511286986915,0,,,,,,
small,300,44,0.3,0.3,0.09,0.28196125400160155,1,0.26846167634754814,1,0.38415546357242825,1,0.31793584570975586,1,,,,,,
small,300,45,0.3,0.3,0.09,0.1781862327444696,0,0.22690132921646747,1,0.2516707663338005,1,0.2897702813164387,1,,,,,,
small,300,46,0.3,0.3,0.09,0.24445637885178392,1,0.2689908112875754,1,0.36109071213098176,1,0.3798250919177417,1,,,,,,
