scenario,N,rep,true_b1,true_b2,true_ind,cs_b1,cs_b1_cov,cs_b2,cs_b2_cov,lv_b1,lv_b1_cov,lv_b2,lv_b2_cov,lap_b1,lap_b1_cov,lap_b2,lap_b2_cov,lap_ind,lap_ind_sig
small,300,47,0.3,0.3,0.09,0.2930915207666126,1,0.2361875781691691,1,0.38753013613736015,1,0.2903474233733827,1,,,,,,
small,300,48,0.3,0.3,0.09,0.28794458864707345,1,0.29868594415443445,1,0.33529657493579856,1,0.3186025820570075,1,,,,,,
small,300,49,0.3,0.3,0.09,0.27451065331911706,1,0.22875871245216622,1,0.31470694945141137,1,0.21886119540392673,1,,,,,,
medium,50,0,0.5,0.4,0.2,0.39727548573732424,1,0.3708395381634789,1,0.3788809010919448,1,0.34742110858534775,1,,,,,,
medium,50,1,0.5,0.4,0.2,0.168440255396778,1,0.3998172173908055,1,0.3632661922890234,1,0.63680387176509,1,,,,,,
medium,50,2,0.5,0.4,0.2,0.15770743584941013,0,0.2906046472989,1,0.35392524143027354,1,0.25821499734355163,1,,,,,,
medium,50,3,0.5,0.4,0.2,0.4862421721103227,1,0.607578886245156,1,0.4284485549564622,1,0.7129671024315536,1,,,,,,
medium,50,4,0.5,0.4,0.2,0.43768057038468144,1,0.36973324023206794,1,0.5057245014440631,1,0.53522216884179,1,,,,,,
medium,50,5,0.5,0.4,0.2,0.4810497680669352,1,0.3409010907460395,1,0.5614332276984857,1,0.22074082758946265,1,,,,,,
medium,50,6,0.5,0.4,0.2,0.4985730689646397,1,0.34827360782350575,1,0.7537277047274437,1,0.3258974377399118,1,,,,,,
medium,50,7,0.5,0.4,0.2,0.603839377812668,1,0.188048175706346,1,0.6565179318073282,1,0.3426063250274481,1,,,,,,
medium,50,8,0.5,0.4,0.2,0.2837648765826614,1,0.6364890230058136,1,0.3846614285255957,1,0.6880045431273726,0,,,,,,
medium,50,9,0.5,0.4,0.2,0.689844268904407,1,0.4982871067751645,1,0.4822338609825798,1,0.5279748450310234,1,,,,,,
medium,50,10,0.5,0.4,0.2,0.19159940458747055,0,0.059696967817227845,0,0.20706465926689943,0,0.2036857906604354,1,,,,,,
medium,50,11,0.5,0.4,0.2,0.379327070036363,1,0.3520115505108443,1,0.31784963852096415,1,0.41383427338520246,1,,,,,,
medium,50,12,0.5,0.4,0.2,0.5137588134594923,1,0.10470035533137947,1,0.4733376667501231,1,0.062199388532981306,1,,,,,,
medium,50,13,0.5,0.4,0.2,0.7592027473121408,1,0.31796224169673537,1,0.7300873541568755,1,0.5152979595633187,1,,,,,,
medium,50,14,0.5,0.4,0.2,0.5413625870109788,1,0.06716021359913672,0,0.5457159810664367,1,0.02014769323494856,0,,,,,,
medium,50,15,0.5,0.4,0.2,0.28780130664564935,1,0.3833440683232095,1,0.36172232918054226,1,0.3349750208835509,1,,,,,,
medium,50,16,0.5,0.4,0.2,0.29741150467258354,1,0.3644927176142089,1,0.5053115630636776,1,0.4076211050289526,1,,,,,,
medium,50,17,0.5,0.4,0.2,0.6998118025428747,1,0.499764928917917,1,0.5960071675548637,1,0.49899202531517056,1,,,,,,
medium,50,18,0.5,0.4,0.2,0.32901718962735793,1,0.5608691043858532,1,0.3099119685637655,1,0.5661395510866915,1,,,,,,
medium,50,19,0.5,0.4,0.2,0.3335962716367545,1,0.09532332566567063,0,0.6919636913667407,1,-0.04462300366942171,0,,,,,,
medium,50,20,0.5,0.4,0.2,0.29486441288404536,1,0.11106456446647882,0,0.5235149347088914,1,0.12091857132756757,1,,,,,,
medium,50,21,0.5,0.4,0.2,0.4156749452495223,1,0.24104092399324523,1,0.5964308053275805,1,0.29068065618579925,1,,,,,,
medium,50,22,0.5,0.4,0.2,0.45192797624957537,1,0.5138659332407202,1,0.4455497284201091,1,0.4603160219360854,1,,,,,,
medium,50,23,0.5,0.4,0.2,0.3301939757705025,1,0.29531337026510746,1,0.34617808391209115,1,0.30144923114732736,1,,,,,,
medium,50,24,0.5,0.4,0.2,0.4200001828880764,1,0.4368405676997175,1,0.6151595641274226,1,0.4000140625237539,1,,,,,,
medium,50,25,0.5,0.4,0.2,0.4506342316364252,1,0.33651229963726303,1,0.7993799902103617,1,0.25896730262393275,1,,,,,,
medium,50,26,0.5,0.4,0.2,0.3883760905523302,1,0.3969816287221633,1,0.6366534560404757,1,0.37105660095143606,1,,,,,,
medium,50,27,0.5,0.4,0.2,0.1794882953331971,0,0.29942219960630245,1,0.2412287792767629,0,0.4148917240920956,1,,,,,,
medium,50,28,0.5,0.4,0.2,0.36363243311230664,1,0.4100223960775745,1,0.4326224119967778,1,0.4320974239733287,1,,,,,,
medium,50,29,0.5,0.4,0.2,0.42023954283986237,1,0.48585742908022006,1,0.7444946076491015,1,0.5768352900334496,1,,,,,,
medium,50,30,0.5,0.4,0.2,0.3616852854242646,1,0.3321308146405966,1,0.7039222839915777,1,0.3166472015258656,1,,,,,,
medium,50,31,0.5,0.4,0.2,0.35058540274144107,1,0.1718972172781815,1,0.5404816377585528,1,0.03508882252779832,0,,,,,,
medium,50,32,0.5,0.4,0.2,-0.0886095229603868,0,0.48230587316920814,1,0.20336370505477303,0,0.5008232341645816,1,,,,,,
medium,50,33,0.5,0.4,0.2,0.5638035677448077,1,0.3514073662620839,1,0.6132986349468758,1,0.30276584887539854,1,,,,,,
medium,50,34,0.5,0.4,0.2,0.5610538174885166,1,0.36567277776203577,1,0.7670375880626017,1,0.3375543572612153,1,,,,,,
medium,50,35,0.5,0.4,0.2,0.32524409896672646,1,0.45109645925358244,1,0.4218011809886999,1,0.3888148051466957,1,,,,,,
medium,50,36,0.5,0.4,0.2,0.4112713142592588,1,0.24073930880224953,1,0.5455471759400856,1,0.22220713459669783,1,,,,,,
medium,50,37,0.5,0.4,0.2,0.5586507992394905,1,0.45169209210933103,1,0.5395848964385487,1,0.4314786770187557,1,,,,,,
medium,50,38,0.5,0.4,0.2,0.3805161600606585,1,0.4130391964779042,1,0.6545731502454204,1,0.4684456403683032,1,,,,,,
medium,50,39,0.5,0.4,0.2,0.3773944884549068,1,0.5221580410404303,1,0.592046501662327,1,0.5042114400030526,1,,,,,,
medium,50,40,0.5,0.4,0.2,0.3729351578220427,1,0.44653345693775714,1,0.31715241807451566,1,0.40653146342283797,1,,,,,,
medium,50,41,0.5,0.4,0.2,0.5488055031090592,1,0.5232309037627286,1,0.7094462080857091,1,0.43209872328015164,1,,,,,,
medium,50,42,0.5,0.4,0.2,0.6162677693182934,1,0.4437858176578727,1,0.7483552065401632,1,0.5900157416219411,1,,,,,,
medium,50,43,0.5,0.4,0.2,0.44648635199666875,1,0.5916564523823179,1,0.6371033599486027,1,0.5395330625261188,1,,,,,,
medium,50,44,0.5,0.4,0.2,0.14682375116008306,0,0.23009744848743785,1,0.3357658811191015,1,0.15480322582639724,1,,,,,,
medium,50,45,0.5,0.4,0.2,0.566200190959373,1,0.49316699864652846,1,0.7938534410529334,1,0.4465711249409401,1,,,,,,
medium,50,46,0.5,0.4,0.2,0.681278303331131,1,0.48374438052518137,1,0.6798631370451288,1,0.35895370788351444,1,,,,,,
medium,50,47,0.5,0.4,0.2,0.6039249502991814,1,0.12460262382561954,1,0.5748827374632411,1,0.20917011627189713,1,,,,,,
medium,50,48,0.5,0.4,0.2,0.3654918558934451,1,0.41791664978257614,1,0.4829010331590346,1,0.35041574738992315,1,,,,,,
medium,50,49,0.5,0.4,0.2,0.3191367849452317,1,0.3813225819318819,1,0.4604640064731583,1,0.4544282753694724,1,,,,,,
medium,86,0,0.5,0.4,0.2,0.27151846973367144,1,0.36175727199219204,1,0.4030292444945119,1,0.4325055140135583,1,,,,,,
medium,86,1,0.5,0.4,0.2,0.386721608273398,1,0.5589671811133776,1,0.599625506194255,1,0.47873210615665085,1,,,,,,
medium,86,2,0.5,0.4,0.2,0.37730269097435676,1,0.39511375245615515,1,0.5968446140607772,1,0.37672534250466283,1,,,,,,
medium,86,3,0.5,0.4,0.2,0.39598191863385296,1,0.49361710289392285,1,0.5552691600059855,1,0.5012445583347688,1,,,,,,
medium,86,4,0.5,0.4,0.2,0.28419157464061084,1,0.181357077863566,0,0.3661760225941598,1,0.2622941020727535,1,,,,,,
medium,86,5,0.5,0.4,0.2,0.37661814230369184,1,0.5035825163770479,1,0.4248518767477787,1,0.6582554072143834,0,,,,,,
medium,86,6,0.5,0.4,0.2,0.5360728163536724,1,0.3909588956543643,1,0.5992899901826296,1,0.38018619482260946,1,,,,,,
medium,86,7,0.5,0.4,0.2,0.2998460861111649,1,0.21124387057613528,1,0.41778276140989823,1,0.07937693506912007,0,,,,,,
medium,86,8,0.5,0.4,0.2,0.2422585845876486,0,0.5183275299504502,1,0.30492241609200393,1,0.5818838108023919,1,,,,,,
medium,86,9,0.5,0.4,0.2,0.5567249579912543,1,0.29804113095332707,1,0.5308989557063328,1,0.28617049476564604,1,,,,,,
medium,86,10,0.5,0.4,0.2,0.3443837528883524,1,0.3718358073594725,1,0.5247465440716015,1,0.3660900200548759,1,,,,,,
medium,86,11,0.5,0.4,0.2,0.24066761534233877,1,0.38535408579755914,1,0.4309550688282283,1,0.4068432269114494,1,,,,,,
medium,86,12,0.5,0.4,0.2,0.5638779591770879,1,0.192888383764125,1,0.6108155754316416,1,0.2503661252203526,1,,,,,,
medium,86,13,0.5,0.4,0.2,0.28908225476121135,1,0.3984419891537479,1,0.42550833533217625,1,0.45938160618221585,1,,,,,,
medium,86,14,0.5,0.4,0.2,0.35350356485806,1,0.3624984902659572,1,0.45486720140259834,1,0.3345782046330552,1,,,,,,
medium,86,15,0.5,0.4,0.2,0.4091477848255542,1,0.44404286497047935,1,0.5514883467134728,1,0.41549707341951553,1,,,,,,
medium,86,16,0.5,0.4,0.2,0.4992862795188936,1,0.4962911328415942,1,0.4815308070847182,1,0.40218768953844153,1,,,,,,
medium,86,17,0.5,0.4,0.2,0.3562672473901811,1,0.3593372724458104,1,0.5245858104504886,1,0.29208507724377886,1,,,,,,
medium,86,18,0.5,0.4,0.2,0.4130876870722133,1,0.3453723634395991,1,0.42468353637509143,1,0.40127744144939753,1,,,,,,
medium,86,19,0.5,0.4,0.2,0.4048753140029074,1,0.36446342524219016,1,0.48041765220793253,1,0.4954278007243646,1,,,,,,
medium,86,20,0.5,0.4,0.2,0.4248173339600949,1,0.5553481474464943,1,0.6235357013324606,1,0.5305387676656976,1,,,,,,
medium,86,21,0.5,0.4,0.2,0.2800500267982661,0,0.25784825098033526,1,0.38123132169936286,1,0.3143131644696404,1,,,,,,
medium,86,22,0.5,0.4,0.2,0.21113223302005818,0,0.265228927547773,1,0.32313315608378806,1,0.3493277770349907,1,,,,,,
medium,86,23,0.5,0.4,0.2,0.3583916495454692,1,0.399139406895567,1,0.5147472456875369,1,0.32560304886275665,1,,,,,,
medium,86,24,0.5,0.4,0.2,0.42030380721719385,1,0.39132308617489386,1,0.5062485496528213,1,0.40080171272341125,1,,,,,,
medium,86,25,0.5,0.4,0.2,0.4139616761967125,1,0.3104945578417579,1,0.4896430269682323,1,0.41918343477729847,1,,,,,,
medium,86,26,0.5,0.4,0.2,0.5653088608808169,1,0.3405878775306972,1,0.6701089153454987,1,0.48901437411727755,1,,,,,,
medium,86,27,0.5,0.4,0.2,0.24228613794456977,1,0.28105124597433284,1,0.37948418181044846,1,0.3421619381320041,1,,,,,,
medium,86,28,0.5,0.4,0.2,0.4351722523801257,1,0.3275447494923361,1,0.6402023193770803,1,0.41368010937391503,1,,,,,,
medium,86,29,0.5,0.4,0.2,0.5062514554608887,1,0.33806041656917163,1,0.4762203882378561,1,0.4043570806827166,1,,,,,,
medium,86,30,0.5,0.4,0.2,0.38612520539535217,1,0.36011623514565305,1,0.49260596811238866,1,0.3516209609312928,1,,,,,,
medium,86,31,0.5,0.4,0.2,0.2971372587357598,0,0.4065119039155525,1,0.4914900843440183,1,0.49551360052416604,1,,,,,,
medium,86,32,0.5,0.4,0.2,0.3363644755193116,1,0.28763034667642917,1,0.49971801436275576,1,0.41831371555378005,1,,,,,,
medium,86,33,0.5,0.4,0.2,0.5173001646241093,1,0.3486884760341119,1,0.5576061857253425,1,0.4140668365319205,1,,,,,,
medium,86,34,0.5,0.4,0.2,0.3221552200854331,1,0.4491385710863874,1,0.3745080547938137,1,0.4338296401636777,1,,,,,,
medium,86,35,0.5,0.4,0.2,0.3111519621371413,1,0.45867792554953596,1,0.3637201276463469,1,0.44997602737310877,1,,,,,,
medium,86,36,0.5,0.4,0.2,0.4712285389402136,1,0.40670919557462293,1,0.5263330775039047,1,0.3755380653211193,1,,,,,,
medium,86,37,0.5,0.4,0.2,0.2261493933842801,0,0.1688841223876759,1,0.4043238491423477,1,0.2123077172911674,1,,,,,,
medium,86,38,0.5,0.4,0.2,0.16032140305804884,0,0.3792127109728587,1,0.35552533076949483,1,0.42353690936321725,1,,,,,,
medium,86,39,0.5,0.4,0.2,0.5392177734382751,1,0.40257603837050715,1,0.5759884899088323,1,0.3528786136465897,1,,,,,,
medium,86,40,0.5,0.4,0.2,0.46743872403406206,1,0.5233842840640353,1,0.4853163653520771,1,0.42255770281602906,1,,,,,,
medium,86,41,0.5,0.4,0.2,0.4038716801165267,1,0.5801640922091423,1,0.5382538029701361,1,0.6082744117551168,0,,,,,,
medium,86,42,0.5,0.4,0.2,0.30918210913718847,1,0.3006419191811148,1,0.5590799451449935,1,0.33273136101978334,1,,,,,,
medium,86,43,0.5,0.4,0.2,0.1761330753249238,0,0.480570972569535,1,0.32370641552275103,1,0.46893238821738303,1,,,,,,
medium,86,44,0.5,0.4,0.2,0.5379677232367778,1,0.4546025820254037,1,0.5687580472178072,1,0.508127791957725,1,,,,,,
medium,86,45,0.5,0.4,0.2,0.2148161778655455,0,0.3855001124972628,1,0.368168195609657,1,0.2893736746956743,1,,,,,,
medium,86,46,0.5,0.4,0.2,0.31528143683761045,1,0.22098863116522452,1,0.5650248347013566,1,0.29606514680806434,1,,,,,,
medium,86,47,0.5,0.4,0.2,0.3552722849416427,1,0.4229554381742857,1,0.3968335953336563,1,0.5224287407226726,1,,,,,,
medium,86,48,0.5,0.4,0.2,0.4274930477122244,1,0.3318667997745372,1,0.5026411539486196,1,0.30314090454326953,1,,,,,,
medium,86,49,0.5,0.4,0.2,0.29692978705208295,1,0.39099915909538446,1,0.41277884244975804,1,0.35504577378645524,1,,,,,,
medium,100,0,0.5,0.4,0.2,0.3220175478892003,1,0.2573779438031719,1,0.4226772863179652,1,0.31804036508737926,1,,,,,,
medium,100,1,0.5,0.4,0.2,0.47313496896257357,1,0.44760480051661977,1,0.517621982757225,1,0.2803478917640847,1,,,,,,
medium,100,2,0.5,0.4,0.2,0.4709753645014132,1,0.5178893945220328,1,0.49973159147253254,1,0.4441705639233283,1,,,,,,
medium,100,3,0.5,0.4,0.2,0.47686529448287623,1,0.5490093501000674,1,0.5338862240204498,1,0.45561292214280213,1,,,,,,
medium,100,4,0.5,0.4,0.2,0.3942856061730582,1,0.4430951812300141,1,0.4423252190966549,1,0.46303073448838855,1,,,,,,
medium,100,5,0.5,0.4,0.2,0.4336551280051923,1,0.472458596408595,1,0.530390497316676,1,0.49588808470636664,1,,,,,,
medium,100,6,0.5,0.4,0.2,0.4133630924961146,1,0.23096345376075123,1,0.5153299637237369,1,0.24949443235654567,1,,,,,,
medium,100,7,0.5,0.4,0.2,0.22663119364557566,0,0.21899794770052666,1,0.31149958794324295,1,0.23151076858253966,1,,,,,,
medium,100,8,0.5,0.4,0.2,0.4595108635289993,1,0.30769741487190727,1,0.5978836317918153,1,0.41613063721840093,1,,,,,,
medium,100,9,0.5,0.4,0.2,0.5821128156445669,1,0.4245251339657152,1,0.59552663746854,1,0.3564758518618617,1,,,,,,
medium,100,10,0.5,0.4,0.2,0.4511284780428132,1,0.4318868136042445,1,0.5080844483972565,1,0.5658630470383792,1,,,,,,
medium,100,11,0.5,0.4,0.2,0.39578755338115196,1,0.4408604433070848,1,0.41926929920428513,1,0.41580511936815345,1,,,,,,
medium,100,12,0.5,0.4,0.2,0.3530327473862856,1,0.38338384349700777,1,0.3793093729321717,1,0.33182132292860994,1,,,,,,
medium,100,13,0.5,0.4,0.2,0.5038401293134174,1,0.27613321388987017,1,0.5202242173432909,1,0.3615147936102471,1,,,,,,
medium,100,14,0.5,0.4,0.2,0.46610219615479737,1,0.3578669556981979,1,0.4938566173200607,1,0.42005686601991515,1,,,,,,
medium,100,15,0.5,0.4,0.2,0.3738704776441874,1,0.303742170328697,1,0.3899292943526288,1,0.3615147219191305,1,,,,,,
medium,100,16,0.5,0.4,0.2,0.4830415485628452,1,0.2775431286339689,1,0.6168331389357351,1,0.48803295879595804,1,,,,,,
medium,100,17,0.5,0.4,0.2,0.39035247822962554,1,0.5397784415413385,1,0.5004541130709823,1,0.466391709187178,1,,,,,,
medium,100,18,0.5,0.4,0.2,0.4124789646084389,1,0.47268173941572034,1,0.5255480994351139,1,0.5582651413707883,1,,,,,,
medium,100,19,0.5,0.4,0.2,0.32856051322388713,1,0.28797805427559736,1,0.3315580446733184,1,0.3129841051970904,1,,,,,,
medium,100,20,0.5,0.4,0.2,0.45461258915377456,1,0.4360853300975197,1,0.5500926959290792,1,0.3603050917528584,1,,,,,,
medium,100,21,0.5,0.4,0.2,0.3688073394495413,1,0.3859321100455476,1,0.6134589342772825,1,0.38008893438424984,1,,,,,,
medium,100,22,0.5,0.4,0.2,0.35054564515713765,1,0.19275947429521767,0,0.3533323456126407,1,0.23493667165557408,1,,,,,,
medium,100,23,0.5,0.4,0.2,0.32013526291484706,1,0.5340490014083543,1,0.5377479108311655,1,0.5459619653586184,1,,,,,,
medium,100,24,0.5,0.4,0.2,0.3603989560756884,1,0.42785729799000743,1,0.49448910670827917,1,0.31379586584053637,1,,,,,,
medium,100,25,0.5,0.4,0.2,0.1627442895446298,0,0.41960480287411556,1,0.3938070999188409,1,0.42344281436649256,1,,,,,,
medium,100,26,0.5,0.4,0.2,0.5305337708066573,1,0.24933222637201555,1,0.6040225025684384,1,0.31576814445376955,1,,,,,,
medium,100,27,0.5,0.4,0.2,0.4249004198838373,1,0.45482022969267855,1,0.5184056851029689,1,0.45932611797697087,1,,,,,,
medium,100,28,0.5,0.4,0.2,0.48767463998987515,1,0.45809523195165475,1,0.5227911252089821,1,0.44047206077342993,1,,,,,,
medium,100,29,0.5,0.4,0.2,0.2471535612742603,0,0.35627223150209597,1,0.4317784278453418,1,0.3976951196693373,1,,,,,,
medium,100,30,0.5,0.4,0.2,0.4570668793558005,1,0.49706017554723864,1,0.47149595132383604,1,0.4613151208971993,1,,,,,,
medium,100,31,0.5,0.4,0.2,0.29194409066726873,1,0.3766683086917569,1,0.27508106934582877,0,0.49650781809849615,1,,,,,,
medium,100,32,0.5,0.4,0.2,0.19911503115149512,0,0.11842872705253363,0,0.30282600660382974,1,0.18325270639309205,0,,,,,,
medium,100,33,0.5,0.4,0.2,0.5020428211006621,1,0.22281621442879226,1,0.6739882668731395,1,0.25541948589076585,1,,,,,,
medium,100,34,0.5,0.4,0.2,0.4350134275978854,1,0.6435432784746303,0,0.5938317208555546,1,0.6437815912319111,0,,,,,,
medium,100,35,0.5,0.4,0.2,0.4119307665096286,1,0.3369785117152953,1,0.4110447770916683,1,0.2964044558329457,1,,,,,,
medium,100,36,0.5,0.4,0.2,0.3517347097174791,1,0.4234746534541575,1,0.4688713771850095,1,0.3755902232540969,1,,,,,,
medium,100,37,0.5,0.4,0.2,0.33964945383787587,1,0.33661444774985466,1,0.4368373168224088,1,0.39431639767733884,1,,,,,,
medium,100,38,0.5,0.4,0.2,0.12924956916810307,0,0.45932278093927686,1,0.30846949364683784,1,0.45034318169837034,1,,,,,,
medium,100,39,0.5,0.4,0.2,0.3517845292447393,1,0.33197062464537935,1,0.40355456123020916,1,0.36967311827304117,1,,,,,,
medium,100,40,0.5,0.4,0.2,0.26271187935935747,0,0.2410133317945276,1,0.501637794327276,1,0.24797365423108014,1,,,,,,
medium,100,41,0.5,0.4,0.2,0.3150244798041621,1,0.43341690087435336,1,0.5026249562166141,1,0.4836402870226464,1,,,,,,
medium,100,42,0.5,0.4,0.2,0.16255825507608923,0,0.5720712463387433,1,0.4295933197558977,1,0.5911786471892098,1,,,,,,
medium,100,43,0.5,0.4,0.2,0.22036045791761466,0,0.3466191352421325,1,0.34943619943632903,1,0.460010184214619,1,,,,,,
medium,100,44,0.5,0.4,0.2,0.42901078182996505,1,0.5302143068086171,1,0.6381095874344159,1,0.4962997966167776,1,,,,,,
medium,100,45,0.5,0.4,0.2,0.2853820133446264,0,0.4166380285055601,1,0.43033264660613835,1,0.45034835874697376,1,,,,,,
medium,100,46,0.5,0.4,0.2,0.26794925970515726,0,0.4560442025023511,1,0.390572386205039,1,0.5217690227723981,1,,,,,,
medium,100,47,0.5,0.4,0.2,0.5333307836463075,1,0.37659484157986917,1,0.5717061260832811,1,0.2943893605569863,1,,,,,,
