rep,model,seed,param,mean,sd,q025,q975,p_gt0,rhat,ess,divergences
1,weak,1007,b1,0.45662680097575004,0.1358792989798305,0.200010019,0.7373023737500002,0.99975,1.00058,4083.05,0
1,weak,1007,b2,0.563745713518,0.14169047576600843,0.28781665175,0.8446056282500001,1.0,0.999634,4400.68,0
1,weak,1007,g1,0.054541341427284507,0.15914045538776167,-0.25352590675,0.36438712575000004,0.63925,1.00238,3479.6,0
1,weak,1007,gamma_M,0.14153404626854427,0.22611913160976904,-0.31570697124999997,0.5875333655,0.7345,1.00074,5645.26,0
1,weak,1007,gamma_Y,-0.059715465247888753,0.2401847519619075,-0.53714756075,0.42979108550000006,0.3985,1.00001,5411.66,0
1,weak,1007,indirect_effect,0.25579839002300003,0.09764436967715913,0.09470436,0.4675036952500001,0.99975,1.00044,4443.16,0
1,weak,1007,total_effect,0.310339731486775,0.1526886778857058,0.020792321100000004,0.6129101335,0.982,1.00059,4324.34,0
1,weak,1007,prop_mediated,1.1701612341147503,5.882546263123803,0.20053933175000002,4.13978229,0.98175,1.00323,3507.07,0
1,strong,1007,b1,0.4147346429035,0.10671856383640656,0.20423682375,0.62381521875,1.0,1.0013,3370.76,0
1,strong,1007,b2,0.51006627813,0.10950165168820786,0.2932297735,0.7214590467499999,1.0,0.999971,2875.56,0
1,strong,1007,g1,0.11850482145115,0.1161733209659512,-0.10798485625,0.34992627350000005,0.8515,1.00264,2927.27,0
1,strong,1007,gamma_M,0.1708700799119545,0.1569520194380283,-0.1378554835,0.47818047625,0.86175,1.002,3697.48,0
1,strong,1007,gamma_Y,0.04008993584221281,0.1544792063396578,-0.26132004775,0.349195311,0.5955,1.00062,3036.05,0
1,strong,1007,indirect_effect,0.210893967686,0.06983288897008658,0.085235404125,0.36142361100000003,1.0,1.00037,3424.3,0
1,strong,1007,total_effect,0.32939878902521497,0.1231214237885405,0.088649608325,0.5745101492500001,0.997,1.00148,3518.37,0
1,strong,1007,prop_mediated,0.58293367381,8.80026148448185,0.281745118,1.8192191300000002,0.997,1.00227,3091.19,0
2,weak,1014,b1,0.44457612045395,0.14981291901728558,0.15882063899999999,0.74912705425,1.0,1.0001,3432.96,0
2,weak,1014,b2,0.439439912132975,0.12548561055880017,0.19415742675,0.6830114807500001,0.9995,1.00039,3967.05,0
2,weak,1014,g1,0.2498654517866,0.1648032647245304,-0.05906727699999999,0.57965789275,0.93975,0.999981,3012.15,0
2,weak,1014,gamma_M,0.47880560335490996,0.24099332094745196,0.008060952847500013,0.9424133342500001,0.9775,1.00089,5659.95,0
2,weak,1014,gamma_Y,0.12076606759611275,0.2573806256667648,-0.39142431575,0.6218174590000001,0.681,1.00017,4809.92,0
2,weak,1014,indirect_effect,0.193421076179175,0.0834306548396341,0.055112390125,0.37714151050000005,0.9995,1.00243,4042.33,0
2,weak,1014,total_effect,0.44328652801775004,0.16394198511629118,0.13995308550000002,0.7635630722500002,0.99725,0.999692,2953.43,0
2,weak,1014,prop_mediated,0.5102477870269,1.2149669347058183,0.126578577,1.3022772075000004,0.99675,0.999983,3654.07,0
2,strong,1014,b1,0.39038182298949997,0.11750259915606974,0.165858979,0.6233230937500001,0.99975,0.999613,3381.08,0
2,strong,1014,b2,0.42142875869374996,0.10218401089321758,0.2218439015,0.62365530725,1.0,1.00044,3915.52,0
2,strong,1014,g1,0.20669035920636675,0.12055737310266298,-0.025061666674999997,0.4438077865,0.95675,1.00156,2993.98,0
2,strong,1014,gamma_M,0.315128797721275,0.1525095978476174,0.018566172725000003,0.615603847,0.98175,1.00039,3431.73,0
2,strong,1014,gamma_Y,0.10917670093733246,0.1562908020453497,-0.19143253500000001,0.4147551627500001,0.757,1.00047,3608.35,0
2,strong,1014,indirect_effect,0.163851346941175,0.0626488653116918,0.058366828674999996,0.3011967395000001,0.99975,1.00095,3932.52,0
2,strong,1014,total_effect,0.3705417060685,0.12677321363047048,0.12112227375,0.624156786,0.9995,1.0011,3430.41,0
2,strong,1014,prop_mediated,0.49785753191400006,0.41027320017999985,0.16159203225,1.1754136875000003,0.99925,1.00059,3165.29,0
3,weak,1021,b1,0.64965151782,0.13681591072652757,0.39445703025,0.9296755100000001,1.0,1.00082,3293.93,0
3,weak,1021,b2,0.382836378942225,0.1590301646306994,0.07675430347500002,0.68840595875,0.993,1.00049,3162.76,0
3,weak,1021,g1,0.2164278262562975,0.19041606022873056,-0.14949239975,0.6062683175,0.87725,1.0011,2468.49,0
3,weak,1021,gamma_M,0.42508477058906746,0.25097477492743564,-0.08617356347499996,0.92534615225,0.9535,0.999945,4806.87,0
3,weak,1021,gamma_Y,0.34334774815135,0.2564789648499167,-0.17360764999999997,0.8491925382500002,0.91075,1.00093,4506.76,0
3,weak,1021,indirect_effect,0.24750061721245,0.11574292792963878,0.04681155595,0.5062445059999999,0.993,1.00088,3555.32,0
3,weak,1021,total_effect,0.463928443433325,0.14976827502373538,0.173920846,0.76060140725,0.99875,1.00157,2888.47,0
3,weak,1021,prop_mediated,0.6135721905095249,0.8269369177794645,0.082813964175,1.6603050350000002,0.99175,1.0011,2822.72,0
3,strong,1021,b1,0.5809259008000001,0.11109365241214696,0.36662629999999996,0.7994088765,1.0,1.00065,3045.61,0
3,strong,1021,b2,0.3933221994584,0.11306874789308012,0.17615530875,0.6137830802500001,0.9995,1.0001,2805.23,0
3,strong,1021,g1,0.1947847961813875,0.12962673654981316,-0.053414476975,0.454409473,0.93575,1.00119,2682.64,0
3,strong,1021,gamma_M,0.301509078738908,0.15977159596989468,-0.0038617185449999892,0.6192349115000001,0.974,1.00027,3471.31,0
3,strong,1021,gamma_Y,0.19323079555524203,0.16139265040409106,-0.12661423849999998,0.50188851025,0.886,1.00055,3745.76,0
3,strong,1021,indirect_effect,0.2271299529082475,0.07624259329499142,0.09516959595,0.39337603275,0.9995,1.00053,2787.4,0
3,strong,1021,total_effect,0.42191474900825,0.12050998162266256,0.18953973400000002,0.66845473875,0.99975,1.00173,3442.93,0
3,strong,1021,prop_mediated,0.5770435017876501,0.42883881165773685,0.21576782725000002,1.2258703750000006,0.99925,1.00065,2559.76,0
4,weak,1028,b1,0.744502379195,0.15305356783469187,0.46644936875000004,1.0616879700000001,1.0,1.0014,3433.84,0
4,weak,1028,b2,0.504770676843625,0.16120076447249462,0.18773709975,0.82873250025,0.9995,0.999662,3226.97,0
4,weak,1028,g1,-0.0029018119629467495,0.20473416345997905,-0.40362309775,0.40715791475000007,0.495,1.00004,3194.12,0
4,weak,1028,gamma_M,0.021112474967803,0.24950914532578233,-0.463920511,0.49827975700000027,0.53575,1.00113,5040.78,0
4,weak,1028,gamma_Y,0.0295703935164615,0.25341794993262046,-0.46806690125,0.5182304737500001,0.5535,1.00163,6144.91,0
4,weak,1028,indirect_effect,0.374559691301225,0.14321578808560365,0.133290256,0.6962799,0.9995,1.00046,3416.2,0
4,weak,1028,total_effect,0.37165787943231,0.16526385974243946,0.04645324042500001,0.7073102955000001,0.98825,1.00159,3943.74,0
4,weak,1028,prop_mediated,1.277049578174825,10.969571908988621,0.24290886300000003,4.882928547500003,0.98775,0.999933,3237.97,0
4,strong,1028,b1,0.6121215859975,0.10920918195005891,0.40331150125000004,0.8288565765000001,1.0,1.00015,3432.34,0
4,strong,1028,b2,0.4254495710285,0.11149663515919829,0.21220748075,0.6379711875,1.0,1.00173,2701.45,0
4,strong,1028,g1,0.0874623359106575,0.12769670511102604,-0.16036113824999998,0.3354563885,0.75175,1.00267,2569.96,0
4,strong,1028,gamma_M,0.13446814907011526,0.15747292061737553,-0.16728169075,0.45006131275000016,0.79925,1.0015,3004.88,0
4,strong,1028,gamma_Y,0.069306241278265,0.1537118473946983,-0.240234059,0.37405324725,0.67475,1.00037,3684.17,0
4,strong,1028,indirect_effect,0.259835774761,0.08130260800462905,0.117755303,0.43476345325,1.0,1.0004,2602.7,0
4,strong,1028,total_effect,0.347298110652825,0.12149881546463122,0.11262747149999999,0.5877290490000002,0.99825,1.00146,3860.31,0
4,strong,1028,prop_mediated,0.8707206458865,4.398421844119273,0.30434533025000005,2.0959213625,0.99825,1.00199,2362.1,0
5,weak,1035,b1,0.37772362785049496,0.1449238246305012,0.10052567887500001,0.6636698292500001,0.9955,1.00104,4698.95,0
5,weak,1035,b2,0.64295856868,0.14776962286529474,0.358187392,0.939762882,1.0,1.00064,3772.82,0
5,weak,1035,g1,-0.06274339875655875,0.17163213071300326,-0.40641789874999995,0.26248942324999996,0.36325,0.999574,3558.47,0
5,weak,1035,gamma_M,0.330969732133745,0.22495352449981032,-0.09268022987499999,0.7730380855000001,0.9305,1.00257,5743.4,0
5,weak,1035,gamma_Y,-0.18560115836110452,0.24442887701071056,-0.6547199094999999,0.2918241000000001,0.22675,1.00085,6346.89,0
5,weak,1035,indirect_effect,0.24218378323687,0.1101861799097334,0.06098715765,0.4855749365,0.9955,1.00131,4440.53,0
5,weak,1035,total_effect,0.17944038441668977,0.17592532452082013,-0.16728868525,0.52661847225,0.848,1.00001,4438.47,0
5,weak,1035,prop_mediated,14.088427546326777,792.6127709058211,-12.151862,12.03594105000001,0.85,1.00056,3989.55,0
5,strong,1035,b1,0.3347714165225875,0.11288712487756561,0.11317223075,0.5574571335,0.9995,1.00113,3060.59,0
5,strong,1035,b2,0.517704314167,0.11593830230475619,0.28622561975000005,0.7434917942500001,1.0,1.00086,3335.3,0
5,strong,1035,g1,0.056181083102370494,0.1250013805160958,-0.18143505125,0.29690048874999997,0.66975,1.00027,2748.11,0
5,strong,1035,gamma_M,0.24283112836820425,0.1511454285952638,-0.05088032429999999,0.539659725,0.9425,1.00002,2987.46,0
5,strong,1035,gamma_Y,0.001504546844299,0.15071868987091916,-0.28944838275,0.2926780165,0.504,1.001,2460.13,0
5,strong,1035,indirect_effect,0.17278736773035752,0.06971094627431461,0.05262214735,0.32316071400000007,0.9995,1.00001,3491.49,0
5,strong,1035,total_effect,0.22896845078626998,0.13431144343971838,-0.032783961625,0.4931088445,0.958,1.00098,3070.32,0
5,strong,1035,prop_mediated,0.8830701955696499,6.254301894318292,-1.9807628525,4.570225110000003,0.958,1.00059,2933.36,0
6,weak,1042,b1,0.38502345156752504,0.14423998746579592,0.113444948,0.6873458022500001,0.997,0.999976,3756.7,0
6,weak,1042,b2,0.31379413924058003,0.12285485493788188,0.073990053975,0.5554439830000001,0.9945,1.00149,4635.33,0
6,weak,1042,g1,0.08270068046671351,0.15016631335429237,-0.2090129315,0.37665276075000004,0.70275,1.00124,4027.88,0
6,weak,1042,gamma_M,-0.3426684533822674,0.23631576648791822,-0.8051105795,0.12880080100000005,0.0735,1.00012,4850.56,0
6,weak,1042,gamma_Y,0.11658718805229876,0.24078607968920723,-0.34009360274999995,0.58239416975,0.6775,0.999877,4431.75,0
6,weak,1042,indirect_effect,0.12008651330248975,0.06648943485417864,0.015709891750000003,0.274186424,0.9915,1.0012,4010.07,0
6,weak,1042,total_effect,0.20278719379036506,0.14532748174749024,-0.075814059475,0.4780445122500001,0.9185,1.00061,4110.33,0
6,weak,1042,prop_mediated,3.5130861106517957,203.20692579876763,-3.422086405,4.901594440000003,0.913,1.0012,3456.73,0
6,strong,1042,b1,0.381286301589925,0.11318053555191131,0.1693088005,0.61265215375,0.99975,1.00114,3202.88,0
6,strong,1042,b2,0.310007294379925,0.10755580269758325,0.10234277124999999,0.521645339,0.99775,1.00059,3080.03,0
6,strong,1042,g1,0.0984502380809005,0.11917475979595571,-0.133811981,0.33476999275,0.79175,1.00115,3211.52,0
6,strong,1042,gamma_M,-0.026177829606217496,0.15148348105163115,-0.32609290075,0.2702312297500002,0.43325,1.00013,3098.08,0
6,strong,1042,gamma_Y,0.10239637030609376,0.1597733233245778,-0.20305558024999998,0.4144469945000001,0.744,1.00034,2578.18,0
6,strong,1042,indirect_effect,0.11780031718692499,0.05394341023895744,0.029122650575000006,0.24122653375000008,0.9975,1.00144,3534.36,0
6,strong,1042,total_effect,0.21625055538329202,0.12089194695668384,-0.012976872474999996,0.45854518625,0.97,1.00108,3476.5,0
6,strong,1042,prop_mediated,1.2715967913893251,26.364206991113658,-0.6721697279999996,4.141813722500001,0.968,1.00048,3334.27,0
7,weak,1049,b1,0.6250164723855001,0.15691300561846253,0.328253952,0.93919460875,1.0,1.0001,2895.62,0
7,weak,1049,b2,0.400071413836059,0.14374032550479807,0.12297271950000001,0.6806728145000002,0.9965,0.999935,3197.31,0
7,weak,1049,g1,0.4436551301157325,0.19770247415838624,0.06485391365,0.84562817,0.99025,0.999989,2515.72,0
7,weak,1049,gamma_M,-0.10927964943175655,0.2482588263414687,-0.601328868,0.3872527292500001,0.3275,0.999878,4968.97,0
7,weak,1049,gamma_Y,-0.22158031980004397,0.26122659356901634,-0.72985105625,0.2939662370000001,0.1955,1.00054,4617.32,0
7,weak,1049,indirect_effect,0.24540465081052998,0.10114354418314374,0.07095834205,0.46831558650000005,0.9965,1.00014,3958.43,0
7,weak,1049,total_effect,0.689059781035,0.17660317291070926,0.35556966725,1.0557577450000002,1.0,0.999789,2575.34,0
7,weak,1049,prop_mediated,0.3812743273596873,0.19090000968622814,0.09693484540000001,0.8427818525000002,0.9965,1.00023,3041.06,0
7,strong,1049,b1,0.5378925167234999,0.11877008048893185,0.30938629825,0.7697066205,0.99975,0.999772,3190.64,0
7,strong,1049,b2,0.450110706805,0.10903448923683104,0.24094669075,0.6634087942500001,1.0,1.00032,2805.24,0
7,strong,1049,g1,0.3328187852537675,0.1328883062244448,0.06836911345,0.589811446,0.994,1.00129,2808.65,0
7,strong,1049,gamma_M,0.07535847251795574,0.1571363729029946,-0.231058702,0.37693802625000006,0.68325,1.00036,3686.3,0
7,strong,1049,gamma_Y,-0.033115451254851505,0.15672060849611658,-0.34074347125,0.27766835650000005,0.4285,1.00125,3412.54,0
7,strong,1049,indirect_effect,0.241347086116075,0.07815923879006106,0.10722033375,0.41305109275,0.99975,1.00072,3698.81,0
7,strong,1049,total_effect,0.57416587135675,0.13311969394599976,0.31443249075,0.83589113875,1.0,1.00083,3570.82,0
7,strong,1049,prop_mediated,0.43729612399,0.16321689622046,0.19412416025,0.8222939495000003,0.99975,1.00066,2790.61,0
8,weak,1056,b1,0.525506592378,0.1520939541951083,0.2367271715,0.8352370395000001,1.0,1.00094,3433.44,0
8,weak,1056,b2,0.53232401453275,0.14161457617079573,0.26176578100000003,0.8195602925000001,1.0,1.00017,3375.2,0
8,weak,1056,g1,0.07446492371156599,0.18030233327952766,-0.27986295575,0.42596777950000003,0.6605,1.00066,2932.89,0
8,weak,1056,gamma_M,-0.3049601253329875,0.27222481362978235,-0.8491477817499999,0.2358388925000001,0.1315,1.0005,4661.13,0
8,weak,1056,gamma_Y,0.10860381254190449,0.29128928666688303,-0.45534846,0.6939685832500005,0.64025,1.00168,4794.56,0
8,weak,1056,indirect_effect,0.278445915101,0.10881068925326746,0.09778580232499999,0.52342024025,1.0,1.0009,3932.53,0
8,weak,1056,total_effect,0.35291083885572494,0.17486061543399753,0.00925658161,0.7007443147500001,0.97825,1.00012,3506.75,0
8,weak,1056,prop_mediated,0.9472644603029999,4.564131505715314,0.14438085150000002,4.351534680000002,0.97825,1.00033,3240.23,0
8,strong,1056,b1,0.47143004695925006,0.11775931040587204,0.2448503935,0.7060178582500001,1.0,1.003,2857.65,0
8,strong,1056,b2,0.4623648071875,0.10966533352913613,0.25455407999999996,0.68062119975,1.0,1.00089,2645.44,0
8,strong,1056,g1,0.11835137846732025,0.12782478887020965,-0.13110565999999998,0.37803973525000006,0.823,1.00045,2645.71,0
8,strong,1056,gamma_M,0.0251066395893815,0.16508320619172723,-0.29323796999999996,0.35002212800000004,0.5605,1.0008,2955.63,0
8,strong,1056,gamma_Y,0.0906429006913225,0.16792295648801847,-0.23890295949999998,0.42211720875000003,0.70225,1.00001,2466.37,0
8,strong,1056,indirect_effect,0.21724810111925,0.0739894364542385,0.09497994100000001,0.38482019250000005,1.0,1.0021,3130.83,0
8,strong,1056,total_effect,0.33559947955912245,0.13114595582680902,0.083984702725,0.6005403005000001,0.9945,1.00015,3094.03,0
8,strong,1056,prop_mediated,0.57165756305,10.906334142587472,0.25612271200000003,2.0626037750000012,0.9945,1.00143,2816.52,0
9,weak,1063,b1,0.40802098122311203,0.16741025913237986,0.091435787025,0.7417773682500001,0.9935,1.00079,2838.85,0
9,weak,1063,b2,0.49101363274774995,0.12876777969177994,0.244069136,0.7555629322500002,1.0,1.00056,4283.31,0
9,weak,1063,g1,0.019080575918659002,0.1649666346629953,-0.29798717275,0.3483748547500001,0.55225,1.00074,3078.33,0
9,weak,1063,gamma_M,0.293163747335485,0.2346834729447742,-0.17998427225,0.7381136795000001,0.89425,1.00017,4920.88,0
9,weak,1063,gamma_Y,0.17649343680333002,0.25484301220936506,-0.32382608274999997,0.676340543,0.754,1.0008,4653.25,0
9,weak,1063,indirect_effect,0.19878723833522974,0.09665384286081613,0.04137015145,0.41889861624999997,0.9935,1.00028,3147.51,0
9,weak,1063,total_effect,0.21786781420455997,0.16835706159581063,-0.1080150345,0.55530470625,0.903,1.00058,3608.99,0
9,weak,1063,prop_mediated,0.8345792416037874,13.399235145335254,-6.1317514200000005,6.1798474225,0.9015,1.00046,3523.23,0
9,strong,1063,b1,0.365844981785375,0.12273260703697832,0.12148088425,0.6010941135000001,0.998,1.00029,3645.62,0
9,strong,1063,b2,0.451139137232,0.1057733954363459,0.2496760865,0.6684594817500001,1.0,0.999939,3788.25,0
9,strong,1063,g1,0.09062306830176152,0.12292167372304087,-0.15103746675,0.324651995,0.765,1.00048,3435.91,0
9,strong,1063,gamma_M,0.23788930531475752,0.1559655249042173,-0.06565585705,0.54441283875,0.93425,1.00121,3830.27,0
9,strong,1063,gamma_Y,0.13456194008964878,0.16018781428100703,-0.177467091,0.45176136275,0.7955,1.00172,3288.69,0
9,strong,1063,indirect_effect,0.164465567129825,0.06743697909527734,0.048670341125,0.30940752725000015,0.998,1.00065,3988.48,0
9,strong,1063,total_effect,0.25508863547555,0.12945468373720087,0.001616577595000003,0.501044638,0.976,1.00089,3786.88,0
9,strong,1063,prop_mediated,0.7512941590017499,5.94305284915492,0.05286783152500004,3.4039951175000036,0.976,1.00016,3335.93,0
10,weak,1070,b1,0.8103517170625,0.1599869227024146,0.5063460182499999,1.1331648125000002,1.0,1.00085,2519.71,0
10,weak,1070,b2,0.29177705945357696,0.15294127815914768,-0.006791937014999998,0.601528223,0.973,1.00059,3234.14,0
10,weak,1070,g1,0.2672752333823968,0.2196802503586399,-0.16236180774999998,0.7005293807500002,0.88875,1.00041,2440.41,0
10,weak,1070,gamma_M,-0.07572022358954189,0.24743153080500238,-0.56623947775,0.4197923375,0.384,1.00069,5941.4,0
10,weak,1070,gamma_Y,0.02651720367223,0.24795765528470667,-0.45166941499999996,0.51441107375,0.53675,0.999715,5471.15,0
10,weak,1070,indirect_effect,0.2340700896899155,0.13092767622641682,-0.003223434399999981,0.514026474,0.973,1.0003,3567.51,0
10,weak,1070,total_effect,0.5013453230395325,0.16117558170988822,0.18905129874999999,0.8237143084999999,0.9985,1.00028,2796.08,0
10,weak,1070,prop_mediated,0.49706087282280276,2.559468869723043,-0.014364478074999996,1.61365456,0.9715,1.00035,2820.9,0
10,strong,1070,b1,0.6252690360875001,0.11219941713123044,0.40946632050000004,0.8463785645,1.0,1.00048,3354.57,0
10,strong,1070,b2,0.3164592205167525,0.1111668676619023,0.103715681,0.5296888080000001,0.99925,1.00053,2797.31,0
10,strong,1070,g1,0.1738486305934025,0.13156361835445682,-0.08430096124999999,0.42703059675,0.9045,1.00106,2687.4,0
10,strong,1070,gamma_M,0.09460083371527675,0.16101198775242312,-0.21346344975,0.40917615925000006,0.72675,1.00085,3725.14,0
10,strong,1070,gamma_Y,0.07331331260478251,0.1549239417504649,-0.23044141199999998,0.38022844850000004,0.679,0.999947,3478.3,0
10,strong,1070,indirect_effect,0.1975892867610425,0.07801159235069613,0.0592771888,0.36142973575000004,0.99925,1.00076,2954.5,0
10,strong,1070,total_effect,0.37143791730563747,0.11951360487973184,0.13713757125,0.6102338967500001,0.999,1.00129,3550.61,0
10,strong,1070,prop_mediated,2.7348513160419055,135.1394629841116,0.1546631445,1.4907449875000005,0.99825,1.00181,2439.13,0
